Reading E:/fpga_user/fpga_soft/Modelsim_10.5/tcl/vsim/pref.tcl
# [662152000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662168000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662184000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662200000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662216000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662232000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662248000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662264000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662280000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662296000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662312000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662328000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662344000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662360000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662376000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662392000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662408000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662424000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662440000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662456000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662472000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662488000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662504000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662520000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662536000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662552000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662568000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662584000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662600000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662616000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662632000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662648000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662664000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662680000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662696000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662712000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662728000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662744000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662760000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662776000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662792000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662808000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662824000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662840000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662856000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662872000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662888000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662904000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662920000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662936000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662952000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662968000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [662984000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663000000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663016000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663032000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663048000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663064000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663080000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663096000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663112000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663128000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663144000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663160000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663176000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663192000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663208000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663224000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663240000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663256000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663272000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663288000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663304000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663320000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663336000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663352000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663368000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663384000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663400000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663416000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663432000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663448000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663464000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663480000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663496000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663512000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663528000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663544000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663560000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663576000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663592000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663608000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663624000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663640000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663656000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663672000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663688000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663704000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663720000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663736000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663752000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663768000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663784000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663800000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663816000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663832000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663848000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663864000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663880000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663896000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663912000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663928000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663944000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663960000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663976000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [663992000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664008000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664024000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664040000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664056000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664072000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664088000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664104000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664120000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664136000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664152000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664168000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664184000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664200000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664216000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664232000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664248000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664264000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664280000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664296000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664312000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664328000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664344000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664360000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664376000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664392000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664408000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664424000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664440000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664456000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664472000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664488000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664504000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664520000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664536000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664552000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664568000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664584000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664600000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664616000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664632000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664648000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664664000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664680000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664696000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664712000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664728000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664744000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664760000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664776000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664792000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664808000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664824000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664840000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664856000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664872000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664888000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664904000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664920000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664936000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664952000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664968000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [664984000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665000000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665016000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665032000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665048000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665064000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665080000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665096000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665112000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665128000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665144000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665160000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665176000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665192000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665208000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665224000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665240000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665256000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665272000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665288000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665304000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665320000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665336000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665352000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665368000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665384000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665400000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665416000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665432000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665448000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665464000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665480000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665496000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665512000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665528000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665544000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665560000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665576000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665592000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665608000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665624000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665640000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665656000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665672000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665688000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665704000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665720000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665736000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665752000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665768000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665784000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665800000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665816000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665832000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665848000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665864000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665880000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665896000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665912000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665928000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665944000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665960000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665976000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [665992000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [666008000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [666024000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [666040000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [666056000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [666072000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [666088000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [666104000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [666120000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [666136000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [666152000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [666168000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [666184000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [666200000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [666216000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [666232000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [666248000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [666264000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [666280000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [666296000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [666312000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [666328000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [666344000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [666360000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [666376000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [666392000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [666408000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [666424000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [666440000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [666456000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [666472000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [666488000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [666504000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [666520000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [666536000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [666552000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [666568000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [666584000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [666600000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [666616000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [666632000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [666648000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [666664000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [666680000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [666696000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [666712000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [666728000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [666744000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [666760000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [666776000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
