Reading E:/fpga_user/fpga_soft/Modelsim_10.5/tcl/vsim/pref.tcl
# [35032000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35048000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35064000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35080000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35096000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35112000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35128000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35144000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35160000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35176000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35192000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35208000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35224000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35240000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35256000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35272000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35288000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35304000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35320000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35336000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35352000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35368000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35384000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35400000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35416000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35432000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35448000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35464000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35480000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35496000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35512000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35528000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35544000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35560000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35576000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35592000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35608000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35624000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35640000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35656000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35672000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35688000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35704000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35720000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35736000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35752000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35768000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35784000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35800000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35816000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35832000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35848000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35864000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35880000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35896000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35912000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35928000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35944000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35960000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35976000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [35992000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36008000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36024000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36040000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36056000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36072000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36088000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36104000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36120000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36136000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36152000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36168000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36184000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36200000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36216000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36232000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36248000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36264000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36280000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36296000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36312000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36328000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36344000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36360000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36376000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36392000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36408000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36424000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36440000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36456000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36472000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36488000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36504000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36520000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36536000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36552000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36568000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36584000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36600000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36616000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36632000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36648000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36664000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36680000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36696000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36712000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36728000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36744000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36760000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36776000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36792000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36808000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36824000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36840000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36856000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36872000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36888000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36904000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36920000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36936000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36952000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36968000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [36984000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37000000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37016000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37032000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37048000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37064000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37080000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37096000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37112000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37128000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37144000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37160000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37176000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37192000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37208000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37224000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37240000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37256000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37272000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37288000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37304000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37320000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37336000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37352000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37368000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37384000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37400000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37416000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37432000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37448000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37464000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37480000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37496000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37512000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37528000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37544000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37560000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37576000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37592000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37608000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37624000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37640000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37656000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37672000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37688000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37704000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37720000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37736000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37752000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37768000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37784000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37800000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37816000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37832000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37848000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37864000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37880000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37896000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37912000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37928000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37944000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37960000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37976000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [37992000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38008000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38024000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38040000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38056000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38072000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38088000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38104000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38120000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38136000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38152000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38168000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38184000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38200000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38216000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38232000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38248000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38264000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38280000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38296000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38312000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38328000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38344000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38360000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38376000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38392000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38408000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38424000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38440000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38456000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38472000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38488000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38504000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38520000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38536000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38552000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38568000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38584000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38600000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38616000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38632000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38648000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38664000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38680000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38696000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38712000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38728000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38744000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38760000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38776000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38792000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38808000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38824000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38840000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38856000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38872000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38888000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38904000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38920000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38936000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38952000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38968000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [38984000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39000000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39016000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39032000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39048000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39064000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39080000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39096000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39112000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39128000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39144000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39160000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39176000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39192000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39208000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39224000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39240000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39256000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39272000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39288000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39304000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39320000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39336000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39352000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39368000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39384000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39400000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39416000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39432000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39448000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39464000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39480000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39496000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39512000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39528000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39544000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39560000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39576000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39592000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39608000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39624000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39640000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39656000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39672000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39688000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39704000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39720000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39736000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39752000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39768000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39784000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39800000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39816000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39832000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39848000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39864000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39880000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39896000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39912000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39928000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39944000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39960000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39976000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [39992000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [40008000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [40024000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [40040000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [40056000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [40072000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [40088000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [40104000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [40120000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [40136000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [40152000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [40168000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [40184000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [40200000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [40216000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [40232000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [40248000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [40264000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [40280000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [40296000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [40312000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [40328000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
